timestamp,speaker,words,tags,highlight,timelink,sectiontitle,youtubetime
0:00:00,DB:,"Well, let's put that right there. And that one, it has like an auto level, so that should work and I can see it. So that's nice. Usually I get really nervous about thirty minutes in. Is it going? One time, one wasn't going, which really made me anxious. That's why I have two.",,,0,,0
,SS:,So these are the questions?,,,,,
,DB:,"Yeah, these are the questions and it's pretty open-ended. There are sort of a couple of parts to it. The first part is the very sort of meant to be quickly going through your current practices for your digital files. It's a survey that I've done online with a bunch of emerging writers, and that I'm asking all the participants in this as well, and then we'll talk kind of specifically about your writing processes for probably the majority. There are questions about computing and computers. Usually we cover those, but sometimes, I go through those a little bit too if we have gone through those things and I want to ask a few more. Does that sound okay? Do you have to go somewhere or anything? Everyone has been an hour and fifteen to an hour and forty-five, right in there. So if you would please state for the recording devices your name and our location.",,,,,
,SS:,"It's Stephanie Strickland, New York City.",,,,,
,DB:,"Okay. In this section, I ask what you write and what you use to write it. This is about how you compose currently. What genres do you write in?",,,,,
,SS:,"I do books of poetry and I write critical essays, and I write&#8212;I make&#8212;usually collaboratively born digital works.",,,,,
,DB:,Okay. Would you say you have a primary genre?,,,,,
,SS:,Poetry.,,,,,
,DB:,What kind of devices do you own or have access to for your writing?,,,,,
,SS:,"Pens, pencils. There's four computing devices in this one room. I keep an old XP Machine going&#8212;with difficulty, these days. I liked Word 2003. I managed to get that and Word 2007 on that machine, and then I have a little small Acer, which is underneath there, which is actually probably the most advanced, but again, it's Word 2007 is on there that I write with, and it's for travel. And then since the last thing I made was an app for iPad, I was forced to buy an iPad&#8212;I had to show the thing on it!  So that's over there, a mini.",devices,,,,
,DB:,A mini? That's what I have.,,,,,
,SS:,But I do not write on it.,,,,,
,DB:,"You don't write on it, right?",,,,,
,SS:,No.,,,,,
,DB:,"Okay. So, the operating systems you're using are mostly Windows?",,,,,
,SS:,XP and Windows 7.,,,,,
,DB:,"Do you work on the different devices? And how do you work between&#8212;I guess, if you have all these devices, what is your style for going between them?",,,,,
[00:03:09],SS:,"Well, if I'm generating new material, I will certainly do a certain amount of writing by hand. I capture, at various points, the material in a Word processing program. The one I work with most intuitively is Word 2003. I'm annoyed at all the extra ridiculous functionality.",,,189,,189
,DB:,"At least there is no clippie, right?",,,,,
,SS:,"Yeah, I mean there's too much&#8212;it's not directed for what I want to do, and it doesn't handle other things&#8212;like Photoshop would&#8212;",,,,,
,DB:,Yeah.,,,,,
,SS:,"But nonetheless, it's not supported anymore as with so much of the software that I once used. So I capture it at different points, certainly capturing it online is much better for sharing it and editing it to a degree, but it's not particularly good for through-line.",,,,,
,DB:,What do you mean by that?,,,,,
,SS:,"Well, if you're writing something long with a complex argument, I think it's much easier to read and have it in front of you on paper and read it out, because it's very easy to go into a ""collage-y"" kind of style with stuff that's going to be published online. It's harder to get a really consecutive&#8212;long, consecutive argument made, I think, or a thought, and it's not fluid enough to do poetry. I mean, it restricts you way too much in terms of formatting compared to what you can do on a page by hand in terms of how you want to scratch things out or put something right in&#8212;",paper;printdig,,,,
[00:05:00],SS:,"there's no arrow, insert, none of that. So it's neither&#8212;so there's a loss from both perspectives, but obviously from the point of organizing it and sharing it and necessarily sending it on for publishing these days and everything, it has to be done in&#8212;yeah. Long, long ago, I get used to doing that. It took me a long time to get there, though, because I started on a manual typewriter and then getting an IBM typewriter was a big thing, you know.",paper; early,,300,,300
,DB:,Yeah.,,,,,
,SS:,"Just like I've used many, many writing technologies.",,,,,
,DB:,"I mean that's really the impetus for this. I was just thinking about the thing I did earlier, then I started thinking about writers like yourself who have been writing over this course&#8212;this is a very interesting time for writing poetry.",,,,,
[00:05:52],SS:,"Well, I need those little balls on the IBM Selectric. That was like this huge thing that you could erase with an erase thing, that you don't have to pull the page out and start all over again. On the other hand, there was a discipline about that. So each technology actually gave rise to a certain kind of poetry and a certain kind of mystique. These characteristic mistakes, people making email or characteristic word substitutions that you do that you never did on the page&#8212;",early; change,"That was like this huge thing that you could erase with an erase thing. I mean, you don't have to pull the page out and start all over again. I mean, I think there was a discipline about that. So each technology actually gave rise to a certain kind of poetry and a certain kind of mystique. These characteristic mistakes, people making email or characteristic word substitutions that you can do that you never did on the page",352,,352
,,"&#8212;anyway, so I don't think that story has really been told because it shifts so rapidly, because you went from email to texting, to this to that, you know, and each one of those things has a different&#8212;and then Facebook sits up there and shifts its interface like monthly or whatever it does, you know, and that gives rise to a whole new thing. In the meantime, whatever a person might have wanted to do is kind of knocked out of their head because they are left wrestling with the interface.",early; change,,,,
,DB:,"Yeah that's a good point. So in terms of going between your paperwork and going to the digital, what are those&#8212;what steps are&#8212;",,,,,
,SS:,"It's different. Every single project is completely different because I do a lot of&#8212;like, if I'm doing a conference presentation (there were a couple of conferences that we're going to do something with) I would tend to generate something and send it to my partner, what do they want to say about it, you know, and then we get together face to face and deal with that or whatever.",,,,,
,,"Like the last really big new book I did, Dragon Logic, the way I wrote that was, for probably six months, every morning, I had some paper notebooks and things. I was looking through old notes and things. And I would sit and I would write, every morning, for maybe three or four hours and at the end of the morning, I would go and type it up&#8212;I mean input it.",prompt; mss,,,,
[00:07:56],,"I did not look at it again. The next day, I would start completely fresh and I did that to the point that I had no idea how it had begun actually. And some&#8212;maybe six months later&#8212;I sort of came to end of that, and then it was a matter of looking back and like&#8212;""what is it?""&#8212;you know? So then there was a long period of making a unity of some kind out of it. That shifted, that had made maybe two or three major shifts in understanding as I go through it, but I really liked it because it was very new to me to go back and look at&#8212;I mean, I really had no idea.",prompt; mss,,476,,476
,DB:,"You don't know, yeah.",,,,,
,SS:,"It was a long period of writing and sometimes I've gone to writing colonies and written straight through for a long, long, long time, and not input it until I came back from there. But then there was a time when you would&#8212;I still had a car at that time, and I wasn't living in the city&#8212;and I put my IBM Selectric or whatever in, and would carry it out, or I would rent a computer to have at that place because I wanted the print out, and I still want the print out. It still looks different to me on paper than it does on the screen and you want to know both those aspects.",early,,,,
[00:09:24],SS:,"And then there came the time when no one did that anymore. You couldn't really rent a computer or rent&#8212;it was the same time you would go to make presentations wherever you went. The university had a computer there in a room with a stage and you needed a technician to come and fix up all the, whatever&#8212;and then they didn't anymore because everyone was expected to bring their laptop and to have one and travel with it. I had a lot of problems with my hands from when I first started doing digital work and I travel really, really light so that made me really angry that I had to&#8212;",early;change,,564,,564
,DB:,To carry&#8212;,change,,,,
,SS:,"And I wouldn't. I would borrow somebody's or something like that. So there was like all these phases of what you had to do, the way to do it, and so it was different for everyone.",change,,,,
